[100%] Built target MELEW3LinkPublisher
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/mrp/catkin_ws/devel/_setup_util.py
-- Installing: /home/mrp/catkin_ws/devel/env.sh
-- Installing: /home/mrp/catkin_ws/devel/setup.bash
-- Installing: /home/mrp/catkin_ws/devel/local_setup.bash
-- Installing: /home/mrp/catkin_ws/devel/setup.sh
-- Installing: /home/mrp/catkin_ws/devel/local_setup.sh
-- Installing: /home/mrp/catkin_ws/devel/setup.zsh
-- Installing: /home/mrp/catkin_ws/devel/local_setup.zsh
-- Installing: /home/mrp/catkin_ws/devel/setup.fish
-- Installing: /home/mrp/catkin_ws/devel/local_setup.fish
-- Installing: /home/mrp/catkin_ws/devel/.rosinstall
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/duowalls.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/wall-2.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_wall_tunnel.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_stl/obstacle_tunnel.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_stl/obstacle_wall_tunnel.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_fixed.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/joint_y.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/body.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/joint.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/link.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/rotation_mark.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/joint_r.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/wheel.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/joint_p.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/stator.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/body_short.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_stl/link_small.STL
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope0.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_step_130.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/duo_wall.stl
